Transect,Plot #,Tree #,treeline pos.,Core,Species,Age,Status,Ht.,Decay,CONCLASS,Az.,x,y,2013 DBH,Dist.,AZMTH,x0,y0,X.calc,y.calc,x.abs,y.abs,BA 2013 (m^2/ha),Estab. Year,25% Death Date,50% Death Date,75% Death Date, 25% alive 1900,25% alive 1910, 25% alive 1920, 25% alive 1930, 25% alive 1940, 25% alive 1950, 25% alive 1960, 25% alive 1970, 25% alive 1980, 25% alive 1990, 25% alive 2000, 25% alive 2010,25% alive 2013,50% alive 1900,50% alive 1910,50% alive 1920,50% alive 1930,50% alive 1940,50% alive 1950,50% alive 1960,50% alive 1970,50% alive 1980,50% alive 1990,50% alive 2000,50% alive 2010,50% alive 2013,75% alive 1900,75% alive 1910,75% alive 1920,75% alive 1930,75% alive 1940,75% alive 1950,75% alive 1960,75% alive 1970,75% alive 1980,75% alive 1990,75% alive 2000,75% alive 2010,75% alive 2013
1,20,10,B,No,ABBI,113,6,-,2,8,124,0.9,656.8,22,0.96,261,0,657,-0.948180807,656.8498229,0.948180807,656.8498229,0.03801336,1900,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,20,8,B,No,PIEN,143,6,-,7,8,114,0.4,650.6,40,6.41,176,0,657,0.447138997,650.6056144,0.447138997,650.6056144,0.125664,1870,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,19,7,B,No,ABBI,142,6,-,4,8,47,7.1,637.2,39.3,12.11,216,0,647,-7.118079405,637.2028042,7.118079405,637.2028042,0.121304245,1871,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,19,10,B,No,ABBI,123,6,-,7,8,132,7.6,641.2,28,9.57,233,0,647,-7.642941831,641.2406302,7.642941831,641.2406302,0.06157536,1890,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,19,5,B,No,ABBI,156,2,3,2,3,-,0.3,637.4,47.5,9.65,182,0,647,-0.336780143,637.3558785,0.336780143,637.3558785,0.177205875,1857,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,19,4,B,No,PIEN,178,2,2,2,3,-,1.5,640.0,60.3,7.13,192,0,647,-1.482410356,640.0258076,1.482410356,640.0258076,0.285578509,1835,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,19,2,B,No,ABBI,108,2,4,2,3,-,2.2,643.9,19.4,3.78,215,0,647,-2.168118929,643.9036053,2.168118929,643.9036053,0.029559314,1905,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,19,9,B,No,ABBI,105,2,5,2,3,-,7.7,640.8,17.4,9.92,231,0,647,-7.709287938,640.7571417,7.709287938,640.7571417,0.02377877,1908,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,19,11,B,No,PIEN,140,6,-,5,8,131,5.6,644.6,38,6.05,247,0,647,-5.569054363,644.6360767,5.569054363,644.6360767,0.11341176,1873,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,18,8,B,No,ABBI,131,6,-,5,8,119,3.3,635.0,32.6,3.9,239,0,637,-3.342952473,634.9913515,3.342952473,634.9913515,0.08346917,1882,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,18,3,B,No,ABBI,172,2,3,2,3,-,0.5,629.1,56.9,7.87,184,0,637,-0.548983448,629.1491709,0.548983448,629.1491709,0.254281889,1841,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,18,1,B,no,PIEN,157,2,2,4,4,-,0.1,633.7,48.2,3.26,181,0,637,-0.056894845,633.7404965,0.056894845,633.7404965,0.18246727,1856,2005,2009,2011,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,17,9,B,No,PIEN,145,2,-,2,3,-,4.5,621.7,40.9,6.96,220,0,627,-4.473801763,621.6683307,4.473801763,621.6683307,0.131382497,1868,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,17,21,B,No,ABBI,97,6,-,4,8,124,7.2,622.8,12.9,8.31,240,0,627,-7.196671105,622.845,7.196671105,622.845,0.013069841,1916,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
1,17,8,B,No,PIEN,100,2,-,2,3,-,4.2,621.7,14.7,6.75,218,0,627,-4.155714958,621.6809274,4.155714958,621.6809274,0.016971709,1913,2012,2012,2012,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
1,17,13,B,No,PIEN,85,2,-,2,3,-,6.5,618.6,5.4,10.61,218,0,627,-6.532168253,618.6392059,6.532168253,618.6392059,0.002290226,1928,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
1,16,5,A,No,PIEN,188,3,-,5,6,-,4.0,460.9,66.5,16.57,194,0,477,-4.00864581,460.9221998,4.00864581,460.9221998,0.347323515,1825,1974,1993,2005,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,16,6,A,No,PIEN,191,2,-,5,4,-,4.5,468.9,68.4,9.3,209,0,477,-4.508729468,468.8660367,4.508729468,468.8660367,0.367454102,1822,2005,2009,2011,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,16,3,A,No,ABBI,99,6,-,2,8,334,0.3,462.6,14,14.44,181,0,477,-0.252012749,462.5621993,0.252012749,462.5621993,0.01539384,1914,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
1,16,4,A,No,PIEN,177,6,-,7,8,13,4.1,461.6,60,15.9,195,0,477,-4.115222817,461.6417794,4.115222817,461.6417794,0.282744,1836,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,15,34,A,No,ABBI,131,2,4,1,3,-,7.3,461.7,32.6,9.06,234,0,467,-7.329693969,461.6746656,7.329693969,461.6746656,0.08346917,1882,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
1,15,38,A,No,ABBI,110,2,5,3,3,-,8.2,463.2,20.1,9.1,245,0,467,-8.247400862,463.1541738,8.247400862,463.1541738,0.031730945,1903,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,15,37,A,No,ABBI,106,2,5,2,3,-,8.7,462.2,18,9.91,241,0,467,-8.667481298,462.1955367,8.667481298,462.1955367,0.02544696,1907,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,15,36,A,No,ABBI,101,2,5,2,3,-,8.5,462.3,15.2,9.76,241,0,467,-8.536288342,462.2682581,8.536288342,462.2682581,0.018145882,1912,2012,2012,2012,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
1,15,40,A,No,ABBI,86,2,5,2,3,-,8.6,463.9,6,9.15,250,0,467,-8.59818748,463.8705157,8.59818748,463.8705157,0.00282744,1927,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
1,14,12,A,No,ABBI,112,2,-,5,4,-,0.8,366.5,21.8,0.96,236,0,367,-0.79587607,366.4631748,0.79587607,366.4631748,0.03732535,1901,2005,2009,2011,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,14,19,A,No,ABBI,103,2,-,2,3,-,4.4,366.5,16.4,4.46,263,0,367,-4.426755836,366.4564627,4.426755836,366.4564627,0.021124118,1910,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
1,14,2,A,No,ABBI,91,2,-,3,3,-,0.8,365.7,9.2,1.5,210,0,367,-0.75,365.7009619,0.75,365.7009619,0.006647626,1922,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
1,14,52,A,No,PIEN,152,6,-,7,8,320,9.9,352.4,45,17.67,214,0,367,-9.880938604,352.3509061,9.880938604,352.3509061,0.1590435,1861,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,14,43,A,No,PIEN,109,6,-,7,8,339,10.2,356.5,20,14.65,224,0,367,-10.17674513,356.4616719,10.17674513,356.4616719,0.031416,1904,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
1,7,27,A,No,ABBI,92,6,-,3,8,238,5.9,46.0,10,15.2,203,0,60,-5.939113153,46.00832623,5.939113153,46.00832623,0.007854,1921,1962,1987,2002,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
1,7,14,A,No,ABBI,89,6,-,2,8,322,7.4,57.0,8,7.98,248,0,60,-7.398927159,57.01063938,7.398927159,57.01063938,0.00502656,1924,1962,1987,2002,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
1,7,28,A,No,ABBI,87,6,-,3,8,224,6.2,46.1,7,15.2,204,0,60,-6.182396975,46.11410904,6.182396975,46.11410904,0.00384846,1926,1962,1987,2002,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
1,7,29,A,No,ABBI,84,6,-,3,8,252,5.3,45.5,5,15.47,200,0,60,-5.291051617,45.46295516,5.291051617,45.46295516,0.0019635,1929,1962,1987,2002,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
1,7,23,A,No,ABBI,86,2,-,4,4,-,5.8,47.1,6.3,14.14,204,0,60,-5.751256133,47.08246723,5.751256133,47.08246723,0.003117253,1927,2005,2009,2011,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
1,5,3,A,No,ABBI,113,6,-,4,8,192,6.3,33.7,22,8.89,225,0,40,-6.286179285,33.71382072,6.286179285,33.71382072,0.03801336,1900,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
1,5,2,A,No,ABBI,97,6,-,5,8,250,4.9,34.0,12.5,7.74,219,0,40,-4.870939827,33.98489026,4.870939827,33.98489026,0.012271875,1916,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
1,5,1,A,No,ABBI,96,6,-,2,8,312,5.3,34.7,12,7.52,225,0,40,-5.317442995,34.68255701,5.317442995,34.68255701,0.01130976,1917,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
2,22,3,B,No,ABBI,110,6,-,5,8,158,7.5,280.4,20.4,7.88,72,0,278,7.494325348,280.4350539,7.494325348,280.4350539,0.032685206,1903,1962,1987,2002,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
2,20,1,B,No,PIEN,177,6,-,-,8,-,1.2,259.0,60,1.63,50,0,258,1.248652442,259.0477438,1.248652442,259.0477438,0.282744,1836,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
2,17,3,A,No,ABBI,109,3,-,4,6,-,10.3,234.4,19.6,12.09,58,0,228,10.25290148,234.4067239,10.25290148,234.4067239,0.030171926,1904,1979,1996,2006,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
2,17,5,A,no,ABBI,100,2,5,2,3,-,12.4,231.8,14.7,12.96,73,0,228,12.39370964,231.7891373,12.39370964,231.7891373,0.016971709,1913,2012,2012,2012,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
2,15,5,A,No,ABBI,126,6,-,6,8,70,4.4,204.4,30,5.66,129,0,208,4.398646142,204.4380466,4.398646142,204.4380466,0.070686,1887,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
