Transect,Plot #,Tree #,treeline pos.,Core,Species,Age,Status,Ht.,Decay,CONCLASS,Az.,x,y,2013 DBH,Dist.,AZMTH,x0,y0,X.calc,y.calc,x.abs,y.abs,BA 2013 (m^2/ha),Estab. Year,25% Death Date,50% Death Date,75% Death Date, 25% alive 1900,25% alive 1910, 25% alive 1920, 25% alive 1930, 25% alive 1940, 25% alive 1950, 25% alive 1960, 25% alive 1970, 25% alive 1980, 25% alive 1990, 25% alive 2000, 25% alive 2010,25% alive 2013,50% alive 1900,50% alive 1910,50% alive 1920,50% alive 1930,50% alive 1940,50% alive 1950,50% alive 1960,50% alive 1970,50% alive 1980,50% alive 1990,50% alive 2000,50% alive 2010,50% alive 2013,75% alive 1900,75% alive 1910,75% alive 1920,75% alive 1930,75% alive 1940,75% alive 1950,75% alive 1960,75% alive 1970,75% alive 1980,75% alive 1990,75% alive 2000,75% alive 2010,75% alive 2013
2,15,4,A,No,ABBI,116,6,-,3,8,141,3.2,203.8,23.8,5.32,143,0,208,3.201655923,203.7512591,3.201655923,203.7512591,0.044488198,1897,1962,1987,2002,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
2,15,3,A,No,ABBI,127,2,4,3,3,-,2.8,205.2,30.5,3.96,134,0,208,2.848585609,205.2491529,2.848585609,205.2491529,0.073061835,1886,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
2,15,6,A,No,ABBI,126,2,3,2,3,-,4.9,204.0,30.1,6.33,129,0,208,4.919333936,204.0164019,4.919333936,204.0164019,0.071158025,1887,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
2,15,11,A,No,ABBI,98,6,-,3,8,182,3.3,202.1,13,6.71,151,0,208,3.253072552,202.1313018,3.253072552,202.1313018,0.01327326,1915,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
2,15,14,A,No,ABBI,94,6,-,5,8,75,4.9,205.8,11,5.35,114,0,208,4.887468198,205.823959,4.887468198,205.823959,0.00950334,1919,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
2,15,7,A,No,ABBI,103,2,5,2,3,-,4.6,202.9,16.3,6.91,138,0,208,4.62369249,202.8648693,4.62369249,202.8648693,0.020867293,1910,2012,2012,2012,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
2,15,8,A,No,ABBI,93,2,5,3,3,-,5.2,203.8,10.6,6.74,129,0,208,5.23796378,203.7583806,5.23796378,203.7583806,0.008824754,1920,2012,2012,2012,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
2,14,8,A,No,ABBI,93,2,5,1,3,-,10.3,197.8,10.1,10.28,91,0,198,10.27843431,197.8205893,10.27843431,197.8205893,0.008011865,1920,2012,2012,2012,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0
2,13,2,A,No,ABBI,96,6,-,5,8,134,4.4,188.2,12,4.36,87,0,188,4.354024772,188.2281848,4.354024772,188.2281848,0.01130976,1917,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
2,11,5,A,No,PIEN,119,2,,5,4,-,12.1,166.9,25.9,12.16,95,0,168,12.11372753,166.9401862,12.11372753,166.9401862,0.052685417,1894,2005,2009,2011,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
2,10,3,A,No,ABBI,101,6,-,7,8,61,12.1,159.5,15,12.23,83,0,158,12.13883943,159.4904621,12.13883943,159.4904621,0.0176715,1912,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
2,10,5,A,No,PIEN,110,2,5,5,4,-,9.3,159.3,20.4,9.43,82,0,158,9.338227888,159.3124023,9.338227888,159.3124023,0.032685206,1903,2005,2009,2011,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
2,8,4,A,No,ABBI,101,6,-,5,8,104,1.7,136.6,15,2.16,129,0,138,1.678635277,136.640668,1.678635277,136.640668,0.0176715,1912,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,9,21,B,No,PIEN,104,6,-,4,8,195,0.0,119.2,17.1,10.79,180,0,130,1.32194E-15,119.21,1.32194E-15,119.21,0.022965881,1909,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
3,9,15,B,No,PIEN,86,6,-,3,8,244,0.0,121.1,6.4,8.95,180,0,130,1.09651E-15,121.05,1.09651E-15,121.05,0.003216998,1927,1952,1983,2000,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3,5,6,B,No,PIEN,112,3,-,2,6,-,3.6,83.8,21.4,7.2,150,0,90,3.6,83.76461709,3.6,83.76461709,0.035968178,1901,1974,1993,2005,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
3,5,11,B,No,PIEN,106,6,-,7,8,122,1.0,84.5,18,5.55,170,0,90,0.963747386,84.53431697,0.963747386,84.53431697,0.02544696,1907,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
3,5,18,B,No,PIEN,87,6,-,4,8,246,0.1,83.7,6.7,6.34,179,0,90,0.110648257,83.66096561,0.110648257,83.66096561,0.003525661,1926,1952,1983,2000,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3,3,29,A,No,ABBI,101,6,-,2,8,344,2.9,11.2,15,9.28,162,0,20,2.867677708,11.17419553,2.867677708,11.17419553,0.0176715,1912,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,3,28,A,No,ABBI,100,6,-,2,8,74,3.1,10.5,14.5,9.96,162,0,20,3.077809264,10.5274771,3.077809264,10.5274771,0.016513035,1913,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,3,25,A,No,ABBI,95,6,-,4,8,120,5.4,11.1,11.5,10.44,149,0,20,5.376997502,11.05117338,5.376997502,11.05117338,0.010386915,1918,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,3,24,A,No,ABBI,87,2,5,1,3,-,5.0,11.4,6.5,9.96,150,0,20,4.98,11.37438698,4.98,11.37438698,0.003318315,1926,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
3,3,23,A,No,ABBI,86,2,5,2,3,-,4.5,11.8,6.1,9.32,151,0,20,4.518425661,11.84854433,4.518425661,11.84854433,0.002922473,1927,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
3,3,22,A,No,PIEN,101,6,-,4,8,98,4.0,13.0,15,8.04,150,0,20,4.02,13.03715575,4.02,13.03715575,0.0176715,1912,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,2,22,A,No,ABBI,109,6,-,5,8,180,6.5,4.0,20,15.48,155,0,10,6.542130692,-4.029644543,6.542130692,4.029644543,0.031416,1904,1962,1987,2002,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
3,2,21,A,No,PIEN,94,6,-,6,8,127,10.1,3.4,11.2,16.74,143,0,10,10.07438349,-3.369158438,10.07438349,3.369158438,0.009852058,1919,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,1,7,A,No,ABBI,101,6,-,5,8,85,2.5,10.2,14.9,10.54,166,0,0,2.54985678,-10.22691695,2.54985678,10.22691695,0.017436665,1912,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
3,1,21,A,No,PIEN,128,6,-,5,8,104,3.0,14.3,31,14.66,168,0,0,3.047985387,-14.33964383,3.047985387,14.33964383,0.07547694,1885,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
3,1,22,A,No,PIEN,104,6,-,5,8,148,3.1,14.5,17,14.78,168,0,0,3.07293479,-14.45702154,3.07293479,14.45702154,0.02269806,1909,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
3,1,20,A,No,PIEN,98,6,-,5,8,258,2.0,13.9,13,14.02,172,0,0,1.951206875,-13.88355832,1.951206875,13.88355832,0.01327326,1915,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
4,11,7,B,No,PIEN,96,3,-,5,6,300,,,12,9.17,270,0,,,,,,0.01130976,1917,1974,1993,2005,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
4,8,10,B,No,PIEN,118,6,-,7,8,79,,,25,4.12,211,0,,,,,,0.0490875,1895,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
4,8,12,B,No,PIEN,113,6,-,6,8,138,,,22,9.05,243,0,,,,,,0.03801336,1900,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
4,7,15,B,No,PIEN,118,6,-,7,8,84,,,25,7.93,243,0,,,,,,0.0490875,1895,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
4,7,16,B,No,PIEN,101,6,-,7,8,100,,,15,8.71,240,0,,,,,,0.0176715,1912,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
4,4,3,A,No,PIEN,96,6,-,7,8,130,,,12,12.71,246,0,,,,,,0.01130976,1917,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
4,4,2,A,No,PIEN,91,6,-,7,8,64,,,9,16.55,277,0,,,,,,0.00636174,1922,1952,1983,2000,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
4,1,3,A,No,PIEN,96,6,-,6,8,106,,,12,7.75,267,0,,,,,,0.01130976,1917,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
5,9,16,A,,PIEN,108,6,-,6,8,50,1.5,4.3,19,,,0,,,,,,0.02835294,1905,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,9,11,A,,PIEN,92,6,-,6,8,160,3.6,5.5,10,,,0,,,,,,0.007854,1921,1952,1983,2000,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
5,8,9,A,,PIEN,109,6,-,6,8,350,6.7,5.0,19.5,,,0,,,,,,0.029864835,1904,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,8,8,A,,PIEN,106,6,-,6,8,141,10.0,6.5,18,,,0,,,,,,0.02544696,1907,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,8,10,A,,PIEN,105,6,-,6,8,360,8.2,3.1,17.5,,,0,,,,,,0.024052875,1908,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,8,7,A,,PIEN,104,6,-,6,8,300,10.9,7.2,17,,,0,,,,,,0.02269806,1909,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,8,6,A,,PIEN,101,6,-,6,8,100,11.5,8.5,15,,,0,,,,,,0.0176715,1912,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
5,7,6,A,,PIEN,126,6,-,2,8,360,18.0,4.8,30,,,0,,,,,,0.070686,1887,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
5,6,24,A,,PIEN,124,2,5,2,3,-,5.4,9.9,28.6,,,0,,,,,,0.064242578,1889,2012,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
5,6,3,A,,PIEN,92,3,-,5,6,-,17.4,1.7,10,,,0,,,,,,0.007854,1921,1974,1993,2005,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
5,6,18,A,,PIEN,118,6,-,6,8,300,8.5,7.2,25,,,0,,,,,,0.0490875,1895,1952,1983,2000,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
5,6,11,A,,PIEN,107,6,-,6,8,160,11.1,8.0,18.4,,,0,,,,,,0.026590502,1906,1952,1983,2000,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,2,14,A,,ABBI,109,6,-,6,8,-,10.0,9.3,20,,,0,,,,,,0.031416,1904,1962,1987,2002,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
5,2,23,A,,ABBI,101,6,-,6,8,-,10.9,4.7,15,,,0,,,,,,0.0176715,1912,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
5,2,29,A,,ABBI,96,6,-,6,8,-,12.1,9.4,12,,,0,,,,,,0.01130976,1917,1962,1987,2002,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
5,2,9,A,,ABBI,96,3,,3,6,-,7.0,7.7,12,,,0,,,,,,0.01130976,1917,1979,1996,2006,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
5,1,25,A,,ABBI,89,2,-,2,3,1,9.3,8.0,7.8,,,0,,,,,,0.004778374,1924,2012,2012,2012,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0
5,1,3,A,,PIEN,101,6,-,6,8,310,12.7,1.9,15,,,0,,,,,,0.0176715,1912,1952,1983,2000,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
