Transect #,Plot #,Tree #,Core,Species,Age,Status,Ht.,Decay,Az.,x,y,DBH,Dist.,AZMTH,BA (m^2/ha),25% Decay,50% Decay,75% Decay,Notes
1,15,26,Yes,ABBI,122,1,5,-,-,,,5.7,17.59,219,0.002551765,,,,
1,15,27,No,ABBI,,1,5,-,-,,,23.5,15.28,219,0.043373715,,,,
1,15,28,No,PIEN,,1,3,-,-,,,27,8.22,219,0.05725566,,,,
1,15,29,No,ABBI,,1,5,-,-,,,30.4,9,219,0.072583526,,,,
1,15,30,No,ABBI,,1,5,-,-,,,7.7,11.31,220,0.004656637,,,,
1,15,31,Yes,ABBI,143,1,3,-,-,,,41.3,11.56,221,0.133964893,,,,Crushed by snowpack
1,15,32,No,ABBI,,1,4,-,-,,,19,11.69,222,0.02835294,,,,
1,15,33,No,ABBI,,1,4,-,-,,,25.5,13.83,220,0.051070635,,,,
1,15,35,No,ABBI,,1,5,-,-,,,19,8.21,239,0.02835294,,,,
1,15,39,No,ABBI,,1,5,,,,,17.5,8.67,250,0.024052875,,,,
1,16,1,Yes,PIEN,43,1,5,-,-,,,11,7.37,180,0.00950334,,,,
1,16,2,No,PIEN,,1,5,-,-,,,6.8,8.1,181,0.00363169,,,,
1,16,7,Yes,ABBI,106,1,5,-,-,,,19.8,11.08,204,0.030790822,,,,
1,16,8,Yes,ABBI,87,1,5,-,-,,,8.9,12.92,203,0.006221153,,,,
1,16,9,No,ABBI,,1,5,-,-,,,17.5,12.88,205,0.024052875,,,,
1,16,10,Yes,PIEN,183,1,2,-,-,,,67,20.68,204,0.35256606,,,,
1,16,11,Yes,ABBI,79,1,5,-,-,,,17.3,15.02,210,0.023506237,,,,
1,16,12,No,ABBI,,1,5,-,-,,,19.9,16.44,205,0.031102625,,,,
1,16,13,no,ABBI,,1,5,-,-,,,21.5,17.71,205,0.036305115,,,,
1,16,14,No,ABBI,,1,5,-,-,,,35.5,10.98,212,0.098980035,,,,
1,16,15,Yes,ABBI,133,1,5,-,-,,,11.9,11.73,209,0.011122049,,,,
1,16,16,Yes,PIEN,75,1,5,-,-,,,7.2,14.92,211,0.004071514,,,,
1,16,17,No,ABBI,,1,5,-,-,,,14.9,16.95,205,0.017436665,,,,
1,16,18,No,ABBI,,1,5,-,-,,,11.6,18.64,205,0.010568342,,,,
1,16,19,Yes,PIEN,248,1,1,-,-,,,58.6,15.95,210,0.269703218,,,,
1,16,20,Yes,ABBI,157,1,5,-,-,,,7.8,16.36,205,0.004778374,,,,
1,16,21,No,ABBI,,1,5,-,-,,,7.5,16.78,205,0.004417875,,,,
1,16,22,Yes,PIEN,133,1,5,-,-,,,9,17.24,204,0.00636174,,,,
1,16,23,No,ABBI,,1,5,-,-,,,13.1,18.35,204,0.013478249,,,,
1,16,24,No,PIEN,,1,5,-,-,,,14.6,17.99,206,0.016741586,,,,
1,16,25,Yes,ABBI,134,1,5,-,-,,,20.5,17.61,207,0.033006435,,,,
1,16,26,No,ABBI,,1,5,-,-,,,7.1,17.12,204,0.003959201,,,,
1,16,27,no,ABBI,,1,5,-,-,,,5.7,18.07,204,0.002551765,,,,
1,16,28,No,ABBI,,1,5,-,-,,,8.8,17.21,204,0.006082138,,,,
1,16,29,no,ABBI,,1,5,-,-,,,10.8,16.81,210,0.009160906,,,,
1,16,30,no,ABBI,,1,5,-,-,,,5.2,17.21,210,0.002123722,,,,
1,16,31,Yes,ABBI,134,1,2,-,-,,,35.5,15.94,210,0.098980035,,,,
1,16,32,No,PIEN,61,1,5,-,-,,,10.5,14.26,212,0.008659035,,,,
1,16,33,no,ABBI,,1,5,-,-,,,17.7,13.02,212,0.024605797,,,,
1,16,34,Yes,ABBI,127,1,5,-,-,,,16.9,12.47,209,0.022431809,,,,
1,16,35,No,ABBI,,1,5,-,-,,,12.1,12.87,210,0.011499041,,,,
1,16,36,Yes,ABBI,158,1,2,-,-,,,51,12.01,215,0.20428254,,,,
1,16,37,No,ABBI,,1,5,-,-,,,8.7,12.65,216,0.005944693,,,,
1,16,38,Yes,ABBI,242,1,5,-,-,,,13.8,10.7,229,0.014957158,,,,
1,16,39,No,ABBI,,1,5,-,-,,,10.6,11.54,231,0.008824754,,,,
1,16,40,Yes,ABBI,163,1,4,-,-,,,23.6,10.18,234,0.043743638,,,,
1,16,41,No,ABBI,,1,4,-,-,,,27.2,9.72,235,0.058107034,,,,
1,16,42,No,ABBI,,1,5,-,-,,,13,10.55,233,0.01327326,,,,
1,16,43,No,ABBI,,1,5,-,-,,,8,10.63,234,0.00502656,,,,
1,16,44,No,ABBI,,1,4,-,-,,,20,10.82,235,0.031416,,,,
1,16,45,yes,ABBI,100,1,5,-,-,,,20.8,8.62,236,0.033979546,,,,
1,16,46,No,ABBI,,1,5,-,-,,,13.2,9.83,250,0.01368481,,,,
1,16,47,Yes,PIEN,116,1,2,-,-,,,54,8.06,259,0.22902264,,,,
1,16,48,Yes,PIEN,162,1,2,-,-,,,61.5,7.81,269,0.297057915,,,,
1,16,49,No,ABBI,,1,5,-,-,,,24.4,9.08,267,0.046759574,,,,
1,16,50,no,ABBI,,1,5,-,-,,,9,9.39,267,0.00636174,,,,
1,16,51,Yes,ABBI,72,1,5,-,-,,,6,7.32,268,0.00282744,,,,
1,17,1,Yes,ABBI,89,1,3,-,-,,,42.2,5.75,204,0.139867174,,,,
1,17,2,No,ABBI,,1,5,-,-,,,21.4,10.16,204,0.035968178,,,,
1,17,3,Yes,ABBI,72,1,5,-,-,,,6.6,10.61,205,0.003421202,,,,
1,17,4,No,ABBI,,1,5,-,-,,,5.7,11.22,213,0.002551765,,,,
1,17,5,Yes,ABBI,,1,4,-,-,,,14.3,11.34,213,0.016060645,,,,
1,17,6,No,ABBI,,1,4,-,-,,,19.3,12.53,216,0.029255365,,,,
1,17,7,Yes,PIEN,103,1,4,-,-,,,31,8.74,218,0.07547694,,,,
1,17,10,Yes,ABBI,93,1,5,-,-,,,19.8,8.12,219,0.030790822,,,,
1,17,11,No,ABBI,,1,5,-,-,,,22,12.71,219,0.03801336,,,,
1,17,12,No,PIEN,,1,3,-,-,,,41.4,13.36,222,0.134614418,,,,
1,17,14,Yes,ABBI,148,1,4,-,-,,,28.2,5.13,238,0.06245815,,,,
1,17,15,Yes,PIEN,207,1,1,-,-,,,82.5,10.76,238,0.534562875,,,,
1,17,16,No,ABBI,,1,4,-,-,,,19.2,8.59,245,0.028952986,,,,
1,17,17,no,ABBI,,1,5,-,-,,,13.5,9.59,246,0.014313915,,,,
1,17,18,Yes,PIEN,,1,5,-,-,,,10,10.11,257,0.007854,,,,
1,17,19,Yes,ABBI,121,1,3,-,-,,,28.4,10.04,258,0.063347222,,,,
1,17,20,Yes,ABBI,35,1,5,-,-,,,5.8,5.59,262,0.002642086,,,,
1,18,2,Yes,ABBI,245,1,3,-,-,,,38.6,4.24,182,0.117021458,,,,
1,18,4,yes,ABBI,90,1,5,-,-,,,8.7,6.02,239,0.005944693,,,,
1,18,5,Yes,ABBI,77,1,4,-,-,,,20,6.42,234,0.031416,,,,
1,18,6,Yes,ABBI,73,1,5,-,-,,,10.4,6.85,239,0.008494886,,,,Two small stems
1,18,7,Yes,ABBI,136,1,2,-,-,,,61.6,6.33,245,0.298024742,,,,
1,19,1,Yes,ABBI,72,1,5,-,-,,,15.6,1.58,261,0.019113494,,,,
1,19,3,Yes,ABBI,69,1,5,-,-,,,14.7,4.67,207,0.016971709,,,,
1,19,6,Yes,ABBI,149,1,4,-,-,,,23.9,13.02,216,0.044862833,,,,
1,19,8,Yes,ABBI,117,1,5,-,-,,,16.2,10.1,230,0.020612038,,,,
1,20,1,Yes,ABBI,,1,3,-,,,,31.3,4.71,199,0.076944853,,,,
1,20,2,Yes,ABBI,133,1,3,-,-,,,33.8,7.21,188,0.089727238,,,,
1,20,3,Yes,PIEN,118,1,4,-,-,,,25.6,9.11,199,0.051471974,,,,
1,20,4,Yes,ABBI,85,1,5,-,-,,,7.7,9.97,199,0.004656637,,,,
1,20,5,Yes,ABBI,85,1,5,-,-,,,16.7,6.68,202,0.021904021,,,,
1,20,6,Yes,PIEN,116,1,5,-,-,,,15.8,9.59,202,0.019606726,,,,
1,20,7,Yes,ABBI,118,1,4,-,-,,,27,10,199,0.05725566,,,,
1,20,9,Yes,PIEN,172,1,2,-,-,,,60.1,7.22,264,0.283687265,,,,
1,21,1,Yes,ABBI,115,1,5,-,-,,,11.1,1.43,261,0.009676913,,,,
1,21,2,Yes,PIEN,180,1,2,-,-,,,58,1.94,240,0.26420856,,,,
1,21,3,Yes,PIEN,183,1,2,-,-,,,67,2.54,221,0.35256606,,,,
1,21,4,Yes,ABBI,,1,5,-,-,,,19.2,2.24,253,0.028952986,,,,
1,21,5,Yes,ABBI,67,1,5,-,-,,,8.1,3.4,232,0.005153009,,,,
1,21,6,Yes,ABBI,102,1,5,-,-,,,9.9,3.51,235,0.007697705,,,,
1,21,7,Yes,ABBI,117,1,5,-,-,,,21.4,4.6,232,0.035968178,,,,
1,21,8,Yes,ABBI,87,1,5,-,-,,,21.7,4.89,222,0.036983701,,,,
1,21,9,Yes,PIEN,123,1,2,-,-,,,63.5,10.91,222,0.316692915,,,,
1,21,10,Yes,ABBI,124,1,5,-,-,,,8.8,8.54,259,0.006082138,,,,
1,21,11,Yes,ABBI,112,1,5,-,-,,,17.5,7.93,260,0.024052875,,,,
1,21,12,yes,PIEN,121,1,5,-,-,,,18.6,9,270,0.027171698,,,,
2,1,1,Yes,ABBI,138,1,5,-,-,,,17.2,10.21,65,0.023235274,,,,
2,1,2,Yes,ABBI,92,1,5,-,-,,,7.3,9.42,91,0.004185397,,,,
2,1,3,Yes,ABBI,122,1,5,-,-,,,11.8,10.64,94,0.01093591,,,,
2,1,4,No,ABBI,,1,5,-,-,,,8.8,11.29,100,0.006082138,,,,
2,1,5,No,ABBI,,1,5,-,-,,,7.5,9.03,99,0.004417875,,,,
2,1,6,Yes,ABBI,131,1,5,-,-,,,12.3,8.91,101,0.011882317,,,,
2,1,7,No,ABBI,,1,5,-,-,,,6.5,10.96,105,0.003318315,,,,
2,1,8,Yes,ABBI,106,1,5,-,-,,,9.4,10.87,111,0.006939794,,,,
2,1,9,No,ABBI,,1,5,-,-,,,9.4,11.74,111,0.006939794,,,,
2,2,1,No,PIEN,152,1,4,-,-,,,41,5.2,120,0.13202574,,,,
2,2,2,No,ABBI,96,1,5,-,-,,,11,9.79,69,0.00950334,,,,
2,3,1,Yes,PIEN,,1,4,-,-,,,32.4,3.46,140,0.08244815,,,,
2,3,2,Yes,PIEN,125,1,4,-,-,,,29.5,7.56,121,0.068349435,,,,
2,4,1,Yes,ABBI,,1,5,-,-,,,5.5,15.55,76,0.002375835,,,,
2,4,2,No,PIEN,116,1,4,-,-,,,44.8,19.19,68,0.157632922,,,,
2,5,1,No,ABBI,,1,5,-,-,,,6.4,1.3,105,0.003216998,,,,
2,5,2,No,ABBI,61,1,5,-,-,,,6.8,1.55,115,0.00363169,,,,
2,5,3,No,ABBI,47,1,5,-,-,,,11.3,2.44,117,0.010028773,,,,
2,6,1,Yes,ABBI,93,1,5,-,-,,,8.9,8.81,146,0.006221153,,,,
2,6,2,Yes,ABBI,102,1,5,-,-,,,14.9,10.83,119,0.017436665,,,,
2,6,3,Yes,ABBI,115,1,5,-,-,,,25.5,10.79,111,0.051070635,,,,
2,6,4,Yes,ABBI,58,1,5,-,-,,,12.5,9.43,91,0.012271875,,,,
2,6,5,Yes,ABBI,,1,5,-,-,,,16,9.51,83,0.02010624,,,,
2,6,6,Yes,ABBI,96,1,5,-,-,,,10.8,10.86,81,0.009160906,,,,
2,7,1,Yes,ABBI,128,1,5,-,-,,,13.5,5.62,50,0.014313915,,,,
2,7,2,Yes,ABBI,131,1,5,-,-,,,17.5,5.05,55,0.024052875,,,,
2,7,3,Yes,ABBI,101,1,5,-,-,,,14,6.95,65,0.01539384,,,,
2,7,4,Yes,ABBI,155,1,5,-,-,,,25,7.76,61,0.0490875,,,,
2,7,5,Yes,ABBI,,1,5,-,-,,,9.1,7.19,66,0.006503897,,,,
2,7,6,No,ABBI,,1,5,-,-,,,17.9,7.94,66,0.025165001,,,,
2,7,7,Yes,ABBI,120,1,5,-,-,,,18.4,8.32,61,0.026590502,,,,
2,7,8,Yes,ABBI,60,1,5,-,-,,,6.7,9.46,55,0.003525661,,,,
2,7,9,Yes,ABBI,69,1,5,-,-,,,14.4,12.19,63,0.016286054,,,,
2,7,10,Yes,ABBI,141,1,5,-,-,,,18.8,11.54,66,0.027759178,,,,
2,7,11,Yes,ABBI,121,1,5,-,-,,,20.7,9.94,68,0.033653605,,,,
2,7,12,No,ABBI,,1,5,-,-,,,19.5,10.15,69,0.029864835,,,,
2,7,13,No,ABBI,,1,5,-,-,,,10.9,4.66,91,0.009331337,,,,
2,7,14,no,ABBI,,1,5,-,-,,,9.8,5.03,99,0.007542982,,,,
2,8,1,Yes,ABBI,63,1,5,-,-,,,11.3,8.88,53,0.010028773,,,,
2,8,2,Yes,ABBI,,1,5,-,-,,,12.2,15.56,51,0.011689894,,,,
2,8,3,Yes,ABBI,161,1,5,-,-,,,12.1,16.12,51,0.011499041,,,,
2,9,1,Yes,PIEN,167,1,3,-,-,,,32.2,16.98,51,0.081433414,,,,
2,10,1,Yes,ABBI,80,1,5,-,-,,,22.3,14.42,61,0.039057157,,,,
2,10,2,Yes,ABBI,120,1,5,-,-,,,26.7,12.59,79,0.055990381,,,,
2,10,4,Yes,ABBI,111,1,5,-,-,,,10,9.37,70,0.007854,,,,
2,10,6,Yes,ABBI,88,1,5,-,-,,,5.6,9.56,82,0.002463014,,,,
2,10,7,Yes,ABBI,101,1,5,-,-,,,14.4,8.94,81,0.016286054,,,,
2,10,8,Yes,PIEN,90,1,5,-,-,,,7.2,8.65,85,0.004071514,,,,
2,10,9,No,ABBI,,1,5,-,-,,,10.6,8.74,88,0.008824754,,,,
2,10,10,Yes,PIEN,329,1,2,-,-,,,58,9.91,85,0.26420856,,,,
2,10,11,No,ABBI,,1,5,-,-,,,12,9.16,94,0.01130976,,,,
2,10,12,Yes,ABBI,155,1,5,-,-,,,16.2,10.07,95,0.020612038,,,,
2,10,13,Yes,ABBI,138,1,3,-,-,,,19,9.91,97,0.02835294,,,,
2,10,14,No,ABBI,,1,5,-,-,,,11.5,9.86,97,0.010386915,,,,
2,10,15,No,ABBI,,1,5,-,-,,,16.1,11.13,90,0.020358353,,,,
2,10,16,Yes,ABBI,,1,2,-,-,,,29.3,12.39,90,0.067425805,,,,
2,10,17,No,ABBI,,1,5,-,-,,,11.1,11.13,92,0.009676913,,,,
2,10,18,Yes,ABBI,,1,5,-,-,,,18.4,11.03,106,0.026590502,,,,
2,11,1,No,ABBI,,1,5,-,-,,,22.1,6.1,50,0.038359721,,,,
2,11,2,Yes,ABBI,,1,5,-,-,,,11.4,5.42,61,0.010207058,,,,
2,11,3,Yes,ABBI,106,1,5,-,-,,,21.5,6.15,80,0.036305115,,,,
2,11,4,Yes,PIEN,114,1,5,-,-,,,22.5,10.31,95,0.039760875,,,,
2,11,6,Yes,ABBI,104,1,5,-,-,,,5.4,17.54,,0.002290226,,,,
2,11,7,Yes,ABBI,53,1,5,-,-,,,8.3,17.83,,0.005410621,,,,
2,12,1,Yes,PIEN,100,1,4,-,-,,,40.4,3.89,103,0.128189846,,,,
2,12,2,Yes,ABBI,126,1,5,-,-,,,19.5,6.58,136,0.029864835,,,,
2,12,3,Yes,ABBI,,1,5,-,-,,,6,7.51,124,0.00282744,,,,
2,12,4,No,ABBI,,1,5,-,-,,,13,8.13,130,0.01327326,,,,
2,12,5,Yes,ABBI,155,1,5,-,-,,,20.4,9.07,120,0.032685206,,,,
2,12,6,No,ABBI,,1,4,-,-,,,23.9,8.98,114,0.044862833,,,,
2,12,7,Yes,ABBI,152,1,4,-,-,,,30.3,13.44,92,0.072106789,,,,some live branches
2,12,8,Yes,ABBI,71,1,5,-,-,,,7.1,14.08,,0.003959201,,,,
2,12,9,Yes,ABBI,91,1,5,-,-,,,6.2,14.56,,0.003019078,,,,
2,13,1,Yes,PIEN,147,1,2,-,-,,,40.5,3.02,83,0.128825235,,,,crushed by #2
2,13,3,Yes,ABBI,144,1,5,-,-,,,15.2,6.16,80,0.018145882,,,,
2,13,4,Yes,ABBI,116,1,4,-,-,,,23.8,6.71,83,0.044488198,,,,
2,13,5,Yes,ABBI,87,1,5,-,-,,,5.5,7.3,75,0.002375835,,,,
2,14,1,Yes,ABBI,94,1,4,-,-,,,29.1,10.53,84,0.066508457,,,,
2,14,2,No,ABBI,,1,4,-,-,,,21.1,4.79,100,0.034966793,,,,
2,14,3,Yes,ABBI,,1,5,-,-,,,16,4.26,105,0.02010624,,,,
2,14,4,Yes,ABBI,161,1,4,-,-,,,31.4,5.38,104,0.077437298,,,,
2,14,5,Yes,ABBI,93,1,5,-,-,,,12.6,6.8,102,0.01246901,,,,
2,14,6,Yes,ABBI,62,1,5,-,-,,,14.7,9.55,100,0.016971709,,,,
2,14,7,No,ABBI,,1,5,-,-,,,15.9,9.69,94,0.019855697,,,,
2,14,9,Yes,ABBI,114,1,4,-,-,,,22.9,10.66,84,0.041187161,,,,
2,14,10,yes,ABBI,94,1,3,-,-,,,34.2,8.93,72,0.091863526,,,,
2,15,1,Yes,ABBI,117,1,5,-,-,,,21.6,2.97,148,0.036643622,,,,
2,15,2,Yes,ABBI,124,1,5,-,-,,,10.1,3.13,128,0.008011865,,,,
2,15,9,No,ABBI,,1,5,-,-,,,16,8.05,130,0.02010624,,,,
2,15,10,Yes,ABBI,,1,5,-,-,,,13.1,8.23,145,0.013478249,,,,
2,15,12,Yes,ABBI,97,1,5,-,-,,,12,7.22,120,0.01130976,,,,
2,15,13,Yes,ABBI,87,1,5,-,-,,,13.5,6.82,121,0.014313915,,,,
2,16,1,Yes,ABBI,89,1,5,-,-,,,16.4,3.78,72,0.021124118,,,,
2,16,2,Yes,ABBI,62,1,5,-,-,,,15.7,4.61,53,0.019359325,,,,
2,17,1,Yes,ABBI,,1,5,-,-,,,21.9,6.16,60,0.037668569,,,,"ODS, crooked KRUMHOLZ"
2,17,2,Yes,ABBI,127,1,5,-,-,,,31.3,12.07,59,0.076944853,,,,
2,17,4,Yes,ABBI,55,1,5,-,-,,,9.3,13.09,59,0.006792925,,,,
2,18,1,Yes,ABBI,123,1,5,-,-,,,40,19.16,80,0.125664,,,,
2,18,2,Yes,ABBI,78,1,5,-,-,,,18.6,19.17,79,0.027171698,,,,
2,19,1,Yes,ABBI,123,1,3,-,-,,,47.4,5.76,56,0.17646053,,,,
2,19,2,Yes,PIEN,42,1,5,-,-,,,5.2,5.33,52,0.002123722,,,,
2,20,2,Yes,ABBI,137,1,3,-,-,,,55.7,2.71,50,0.243669565,,,,
2,20,3,Yes,ABBI,119,1,4,-,-,,,43.8,5.62,50,0.150674278,,,,
2,20,4,Yes,ABBI,114,1,4,-,-,,,26.4,5.3,102,0.054739238,,,,
2,20,5,Yes,ABBI,124,1,4,-,-,,,47.4,4.45,114,0.17646053,,,,
2,21,1,Yes,ABBI,124,1,3,-,-,,,44.3,3.46,50,0.154133965,,,,
2,21,2,Yes,ABBI,99,1,5,-,-,,,14.2,10.97,80,0.015836806,,,,
2,21,3,Yes,ABBI,87,1,5,-,-,,,11.6,10.64,81,0.010568342,,,,
2,21,4,yes,PIEN,309,1,3,-,-,,,41.2,9.99,88,0.133316938,,,,
2,22,1,Yes,ABBI,94,1,4,-,-,,,38.7,8.21,50,0.117628573,,,,
2,22,2,Yes,ABBI,135,1,4,-,-,,,23.7,8.76,64,0.044115133,,,,
2,22,4,Yes,PIEN,158,1,3,-,-,,,38,7.9,85,0.11341176,,,,
2,22,5,Yes,PIEN,157,1,3,-,-,,,31.9,7.6,85,0.079923089,,,,
2,22,6,Yes,ABBI,,1,5,-,-,,,22.1,8.51,96,0.038359721,,,,
2,22,7,Yes,ABBI,110,1,5,-,-,,,9.4,8.34,96,0.006939794,,,,
2,23,1,Yes,ABBI,102,1,4,-,-,,,27.5,3.56,55,0.059395875,,,,Very Decayed
2,23,2,Yes,PIEN,185,1,2,-,-,,,68.2,2.87,129,0.36530839,,,,
2,23,3,Yes,PIEN,125,1,2,-,-,,,57,8.33,60,0.25517646,,,,
2,23,4,Yes,PIEN,158,1,3,-,-,,,41.7,8.25,109,0.136572421,,,,
2,23,5,No,PIEN,129,1,3,-,-,,,40,10.34,109,0.125664,,,,
2,23,6,No,ABBI,93,1,5,-,-,,,11.7,8.08,135,0.010751341,,,,
3,1,1,No,PIEN,,1,5,-,-,,,6,3.2,177,0.00282744,,,,
3,1,2,Yes,PIEN,39,1,5,-,-,,,5.9,3.23,181,0.002733977,,,,
3,1,3,Yes,PIEN,112,1,5,-,-,,,23.5,4.02,166,0.043373715,,,,
3,1,4,Yes,ABBI,,1,5,-,-,,,11.9,8.59,166,0.011122049,,,,
3,1,5,Yes,ABBI,104,1,5,-,-,,,12.1,10.33,168,0.011499041,,,,
3,1,6,Yes,ABBI,129,1,5,-,-,,,5.1,11.12,168,0.002042825,,,,plus 2 ABBI saplings
3,1,8,Yes,PIEN,79,1,5,-,-,,,12.5,11.19,206,0.012271875,,,,
3,1,9,Yes,PIEN,,1,5,-,-,,,18.1,11.76,196,0.025730489,,,,
3,1,10,No,PIEN,,1,5,-,-,,,20.9,14.08,189,0.034307057,,,,
3,1,11,No,ABBI,,1,5,-,-,,,14.4,14.51,169,0.016286054,,,,
3,1,12,Yes,PIEN,208,1,5,-,-,,,22.2,17.66,159,0.038707654,,,,
