Transect #,Plot #,Tree #,Core,Species,Age,Status,Ht.,Decay,Az.,x,y,DBH,Dist.,AZMTH,BA (m^2/ha),25% Decay,50% Decay,75% Decay,Notes
3,1,13,No,PIEN,,1,5,-,-,,,18,15.27,164,0.02544696,,,,
3,1,14,Yes,PIEN,157,1,5,-,-,,,25.3,15.84,165,0.050272669,,,,
3,1,15,No,PIEN,,1,5,-,-,,,9.1,15.33,165,0.006503897,,,,
3,1,16,Yes,PIEN,143,1,5,-,-,,,21.4,16.02,172,0.035968178,,,,
3,1,17,Yes,PIEN,141,1,5,-,-,,,10.5,15.77,167,0.008659035,,,,
3,1,18,No,PIEN,,1,5,-,-,,,20.4,15.1,165,0.032685206,,,,
3,1,19,Yes,PIEN,,1,5,-,-,,,12.8,14.66,169,0.012867994,,,,3 stems
3,2,1,Yes,PIEN,93,1,5,-,-,,,16,6.01,150,0.02010624,,,,
3,2,2,No,PIEN,,1,5,-,-,,,10.5,5.13,155,0.008659035,,,,
3,2,3,No,PIEN,,1,5,-,-,,,9.2,5.74,150,0.006647626,,,,
3,2,4,No,PIEN,,1,5,-,-,,,9,6.35,156,0.00636174,,,,3 stems
3,2,5,No,PIEN,,1,5,-,-,,,11.2,6.2,151,0.009852058,,,,
3,2,6,Yes,PIEN,76,1,5,-,-,,,6.3,5.15,166,0.003117253,,,,
3,2,7,No,PIEN,,1,5,-,-,,,7.5,5.55,169,0.004417875,,,,
3,2,8,No,PIEN,,1,5,-,-,,,8.1,6.02,165,0.005153009,,,,
3,2,9,Yes,ABBI,124,1,5,-,-,,,14.3,8.11,150,0.016060645,,,,
3,2,10,Yes,ABBI,,1,5,-,-,,,12,8.23,152,0.01130976,,,,
3,2,11,Yes,PIEN,77,1,5,-,-,,,6.7,7.65,152,0.003525661,,,,
3,2,12,No,PIEN,,1,5,-,-,,,9.1,8.01,155,0.006503897,,,,
3,2,13,No,PIEN,,1,5,-,-,,,12.2,8.74,166,0.011689894,,,,
3,2,14,Yes,PIEN,78,1,5,-,-,,,7.6,8.44,166,0.00453647,,,,
3,2,15,Yes,PIEN,107,1,5,-,-,,,14.4,10.22,164,0.016286054,,,,
3,2,16,No,PIEN,,1,5,-,-,,,14.6,12.92,162,0.016741586,,,,
3,2,17,No,PIEN,,1,5,-,-,,,17.4,10.7,155,0.02377877,,,,
3,2,18,Yes,PIEN,208,1,5,-,-,,,8.8,9.63,145,0.006082138,,,,
3,2,19,Yes,PIEN,96,1,5,-,-,,,19.4,11.84,145,0.029559314,,,,
3,2,20,No,PIEN,,1,5,-,-,,,19.5,13.3,145,0.029864835,,,,
3,2,23,No,PIEN,,1,5,-,-,,,7.3,9.32,223,0.004185397,,,,
3,2,24,No,PIEN,,1,5,-,-,,,5.3,15.05,169,0.002206189,,,,
3,2,25,Yes,PIEN,,1,5,-,-,,,23.3,18.17,164,0.042638581,,,,
3,2,26,No,PIEN,,1,5,-,-,,,27,19.02,164,0.05725566,,,,
3,2,27,No,ABBI,,1,5,-,-,,,17.5,21.4,164,0.024052875,,,,
3,2,28,No,ABBI,,1,5,-,-,,,16.8,21.87,165,0.02216713,,,,
3,2,29,No,ABBI,,1,5,-,-,,,12.5,22.33,165,0.012271875,,,,
3,2,30,Yes,ABBI,103,1,5,-,-,,,6,22.09,165,0.00282744,,,,
3,2,31,No,ABBI,,1,5,-,-,,,6.3,21.84,165,0.003117253,,,,
3,2,32,No,PIEN,,1,5,-,-,,,6.6,15.94,169,0.003421202,,,,
3,2,33,No,PIEN,,1,5,-,-,,,12.21,16.2,164,0.011709065,,,,
3,2,34,Yes,PIEN,135,1,5,-,-,,,20.8,16.61,165,0.033979546,,,,
3,2,35,No,PIEN,,1,5,-,-,,,14.3,17.06,167,0.016060645,,,,
3,2,36,Yes,PIEN,172,1,5,-,-,,,30.9,17.79,167,0.074990777,,,,
3,2,37,No,PIEN,,1,5,-,-,,,12.8,17.96,168,0.012867994,,,,
3,2,38,No,PIEN,,1,5,-,-,,,20.8,18.4,169,0.033979546,,,,
3,2,39,No,PIEN,,1,5,-,-,,,10.9,17.31,172,0.009331337,,,,
3,2,40,No,PIEN,,1,5,-,-,,,6.3,17.95,173,0.003117253,,,,
3,2,41,No,PIEN,,1,5,-,-,,,14.5,18.75,172,0.016513035,,,,
3,3,1,Yes,PIEN,75,1,5,-,-,,,10.5,1.45,155,0.008659035,,,,
3,3,2,No,PIEN,,1,5,-,-,,,7.5,1.38,123,0.004417875,,,,
3,3,3,Yes,PIEN,122,1,5,-,-,,,31,2.91,164,0.07547694,,,,
3,3,4,Yes,PIEN,131,1,5,-,-,,,24.5,3.65,164,0.047143635,,,,
3,3,5,No,PIEN,,1,5,-,-,,,22.1,3.66,166,0.038359721,,,,
3,3,6,No,PIEN,,1,5,-,-,,,21.9,3.69,169,0.037668569,,,,
3,3,7,No,PIEN,,1,5,-,-,,,11.3,4.05,170,0.010028773,,,,
3,3,8,No,PIEN,,1,5,-,-,,,16.5,4.74,170,0.021382515,,,,
3,3,9,No,PIEN,,1,5,-,-,,,19,5.4,171,0.02835294,,,,
3,3,10,No,PIEN,,1,5,-,-,,,16.3,5.55,170,0.020867293,,,,
3,3,11,No,PIEN,,1,5,-,-,,,5.1,6.05,170,0.002042825,,,,
3,3,12,Yes,PIEN,103,1,5,-,-,,,24.6,3.95,188,0.047529266,,,,
3,3,13,No,PIEN,,1,5,-,-,,,16,6.96,188,0.02010624,,,,NW Corner - End of Transect 1
3,3,14,No,PIEN,,1,5,-,-,,,6.2,7.55,188,0.003019078,,,,
3,3,15,No,PIEN,,1,5,-,-,,,8.4,7.8,188,0.005541782,,,,
3,3,17,Yes,PIEN,,1,5,-,-,,,8.6,6.95,146,0.005808818,,,,
3,3,18,No,PIEN,,1,5,-,-,,,22.3,7.2,151,0.039057157,,,,
3,3,19,No,PIEN,,1,5,-,-,,,12.9,6.62,151,0.013069841,,,,No Seed/Saps
3,3,20,No,PIEN,,1,5,-,-,,,15.7,11.09,144,0.019359325,,,,Gap of 20 m with no trees
3,3,21,No,PIEN,,1,5,-,-,,,15,11.36,145,0.0176715,,,,
3,3,26,No,ABBI,,1,5,-,-,,,9.5,11.28,160,0.007088235,,,,
3,3,27,No,ABBI,,1,5,-,-,,,9.8,11.08,164,0.007542982,,,,
3,3,30,Yes,ABBI,85,1,5,-,-,,,10.1,9.62,164,0.008011865,,,,
3,3,31,Yes,PIEN,130,1,5,-,-,,,23.5,9.42,167,0.043373715,,,,
3,3,32,No,PIEN,,1,5,-,-,,,13.9,8.3,172,0.015174713,,,,
3,3,33,No,PIEN,,1,5,-,-,,,7,6.82,174,0.00384846,,,,
3,3,34,Yes,ABBI,16,1,5,-,-,,,6.7,11.55,188,0.003525661,,,,
3,3,36,Yes,PIEN,,1,5,-,-,,,17.9,6.14,146,0.025165001,,,,4 large stems
3,4,1,Yes,PIEN,16,1,5,-,-,,,6.7,4.98,171,0.003525661,,,,
3,4,2,Yes,PIEN,53,1,5,-,-,,,9.5,5.39,169,0.007088235,,,,
3,4,3,No,PIEN,,1,5,-,-,,,11,5.42,170,0.00950334,,,,
3,4,4,Yes,PIEN,81,1,5,-,-,,,16.5,6.75,165,0.021382515,,,,
3,5,1,Yes,PIEN,212,1,5,-,-,,,17.5,3.03,200,0.024052875,,,,
3,5,2,Yes,PIEN,207,1,5,-,-,,,31.7,2.37,173,0.078924061,,,,
3,5,3,No,PIEN,,1,5,-,-,,,26.3,3.53,186,0.054325333,,,,
3,5,4,No,PIEN,,1,5,-,-,,,26.4,2.68,182,0.054739238,,,,
3,5,5,Yes,ABBI,75,1,5,-,-,,,5.6,2.87,181,0.002463014,,,,
3,5,7,Yes,PIEN,69,1,5,-,-,,,14.9,8.39,145,0.017436665,,,,
3,5,8,No,PIEN,,1,5,-,-,,,22.7,8.25,152,0.040470877,,,,
3,5,9,No,PIEN,,1,5,-,-,,,15,8.61,161,0.0176715,,,,
3,5,10,No,PIEN,,1,5,-,-,,,11.1,8.97,158,0.009676913,,,,
3,5,12,Yes,PIEN,127,1,4,-,-,,,28.3,7,170,0.062901901,,,,2 stems
3,5,13,No,PIEN,,1,5,-,-,,,14.9,5.95,174,0.017436665,,,,
3,5,14,No,PIEN,,1,5,-,-,,,11.7,8.68,174,0.010751341,,,,
3,5,15,Yes,PIEN,96,1,4,-,-,,,32.7,10.26,171,0.083982037,,,,
3,5,16,No,PIEN,,1,5,-,-,,,21.1,8.81,171,0.034966793,,,,cored at 1m
3,5,17,No,PIEN,,1,5,-,-,,,24,8,181,0.04523904,,,,
3,5,19,No,PIEN,,1,4,-,-,,,30,4.96,194,0.070686,,,,
3,5,20,Yes,PIEN,137,1,5,-,-,,,10.3,7.35,198,0.008332309,,,,
3,5,21,No,PIEN,,1,5,-,-,,,20.2,7.26,206,0.032047462,,,,
3,5,22,No,PIEN,,1,4,-,-,,,25.8,5.82,214,0.052279366,,,,
3,6,1,Yes,PIEN,124,1,4,-,-,,,26.2,0.85,206,0.053912998,,,,
3,6,2,Yes,PIEN,82,1,5,-,-,,,12.3,2.76,175,0.011882317,,,,"2 stems, split below BH"
3,6,3,No,PIEN,,1,5,-,-,,,24.9,3.68,175,0.048695585,,,,totally rotten
3,6,4,Yes,PIEN,,1,4,-,-,,,29.9,2.16,207,0.070215545,,,,
3,6,5,No,PIEN,,1,5,-,-,,,14.1,3.6,207,0.015614537,,,,
3,6,6,Yes,PIEN,104,1,4,-,-,,,22.1,12.8,171,0.038359721,,,,
3,7,1,No,PIEN,,1,5,-,-,,,12.6,7.51,146,0.01246901,,,,
3,7,2,Yes,PIEN,80,1,5,-,-,,,8.2,8.73,146,0.00528103,,,,
3,7,3,Yes,PIEN,80,1,5,-,-,,,14.6,8.34,149,0.016741586,,,,
3,7,4,No,PIEN,,1,5,-,-,,,13.9,7.66,149,0.015174713,,,,
3,7,5,Yes,PIEN,187,1,4,-,-,,,30.1,5.84,157,0.071158025,,,,
3,7,6,No,PIEN,,1,5,-,-,,,14.2,7.37,163,0.015836806,,,,
3,7,7,No,PIEN,,1,5,-,-,,,16.9,6.88,161,0.022431809,,,,
3,7,8,No,PIEN,,1,5,-,-,,,17.8,6.32,169,0.024884614,,,,
3,7,9,No,PIEN,,1,5,-,-,,,10.3,8.26,163,0.008332309,,,,
3,7,10,No,PIEN,,1,5,-,-,,,25,8.23,173,0.0490875,,,,
3,7,11,No,PIEN,,1,5,-,-,,,9.2,10.31,173,0.006647626,,,,
3,7,12,No,PIEN,,1,5,-,-,,,23.7,3.18,196,0.044115133,,,,
3,7,13,No,PIEN,,1,5,-,-,,,16.3,3.9,191,0.020867293,,,,
3,7,14,No,PIEN,,1,5,-,-,,,9.4,4.06,199,0.006939794,,,,
3,7,15,No,PIEN,,1,5,-,-,,,16.1,4.5,172,0.020358353,,,,
3,7,16,No,PIEN,,1,5,-,-,,,15,4.8,172,0.0176715,,,,
3,7,17,Yes,PIEN,82,1,5,-,-,,,12.3,2.98,220,0.011882317,,,,
3,7,18,Yes,PIEN,75,1,4,-,-,,,21.3,5.97,221,0.035632813,,,,
3,7,19,No,PIEN,,1,5,-,-,,,9.7,5.35,220,0.007389829,,,,
3,8,1,Yes,PIEN,74,1,5,-,-,,,20.1,1.4,202,0.031730945,,,,
3,8,2,Yes,PIEN,83,1,5,-,-,,,20.7,3.55,164,0.033653605,,,,
3,8,3,Yes,PIEN,89,1,5,-,-,,,20.7,3.98,157,0.033653605,,,,
3,8,4,Yes,PIEN,75,1,5,-,-,,,19.3,6.21,195,0.029255365,,,,
3,8,5,Yes,PIEN,108,1,5,-,-,,,19,5.84,197,0.02835294,,,,
3,9,1,Yes,PIEN,136,1,5,-,-,,,16.9,1.05,206,0.022431809,,,,
3,9,2,Yes,PIEN,81,1,5,-,-,,,14,1.15,187,0.01539384,,,,
3,9,3,Yes,PIEN,,1,4,-,-,,,54.8,4.53,171,0.235858762,,,,
3,9,4,No,PIEN,,1,5,-,-,,,17.5,4.95,170,0.024052875,,,,
3,9,5,No,PIEN,,1,5,-,-,,,12.7,5.68,162,0.012667717,,,,
3,9,6,No,PIEN,,1,5,-,-,,,20.5,5.95,162,0.033006435,,,,
3,9,7,No,PIEN,,1,5,-,-,,,18.3,6.04,160,0.026302261,,,,
3,9,8,Yes,PIEN,209,1,4,-,-,,,34.4,4.9,155,0.092941094,,,,
3,9,9,Yes,PIEN,80,1,5,-,-,,,9,7.72,196,0.00636174,,,,
3,9,10,Yes,PIEN,,1,4,-,-,,,25.7,8.43,194,0.051874885,,,,
3,9,11,No,PIEN,,1,5,-,-,,,18.8,9.07,184,0.027759178,,,,
3,9,12,No,PIEN,213,1,5,-,-,,,17.1,9.93,184,0.022965881,,,,
3,9,13,No,PIEN,,1,5,-,-,,,13.6,9.46,187,0.014526758,,,,
3,9,14,No,PIEN,,1,5,-,-,,,18.2,8.26,180,0.02601559,,,,
3,9,16,No,PIEN,,1,5,-,-,,,7.5,8.52,201,0.004417875,,,,
3,9,17,Yes,PIEN,83,1,5,-,-,,,13.6,8.52,202,0.014526758,,,,
3,9,18,No,PIEN,,1,4,-,-,,,21.8,9.1,202,0.03732535,,,,
3,9,19,No,PIEN,,1,5,-,-,,,5,9.76,195,0.0019635,,,,
3,9,20,No,PIEN,,1,5,-,-,,,6.2,10.11,195,0.003019078,,,,
4,1,1,Yes,PIEN,,1,5,-,-,,,9.2,6.81,286,0.006647626,,,,
4,1,2,Yes,PIEN,,1,5,-,-,,,12.1,6.79,279,0.011499041,,,,old looking
4,1,4,Yes,PIEN,,1,5,-,-,,,9.1,11.18,257,0.006503897,,,,
4,1,5,Yes,PIEN,,1,5,-,-,,,8,11.89,240,0.00502656,,,,
4,1,6,Yes,PIEN,,1,5,-,-,,,7.3,11.91,229,0.004185397,,,,
4,1,7,Yes,PIEN,,1,5,-,-,,,8.5,13.06,239,0.005674515,,,,
4,2,1,Yes,PIEN,,1,5,-,-,,,15.1,18.93,231,0.017907905,,,,
4,2,2,Yes,PIEN,,1,5,-,-,,,9,16.71,234,0.00636174,,,,
4,2,3,Yes,PIEN,,1,5,-,-,,,11,18.27,236,0.00950334,,,,
4,3,1,Yes,PIEN,,1,5,-,-,,,7.6,6.43,255,0.00453647,,,,
4,3,2,Yes,PIEN,,1,5,-,-,,,6,6.73,258,0.00282744,,,,
4,4,1,Yes,PIEN,,1,5,-,-,,,24.5,15.82,244,0.047143635,,,,
4,4,4,Yes,PIEN,,1,5,-,-,,,12.5,8.77,309,0.012271875,,,,Gap of 38 m with no trees before plot 8
4,4,5,Yes,PIEN,,1,5,-,-,,,9,9.37,308,0.00636174,,,,
4,4,6,Yes,PIEN,,1,5,-,-,,,7,9.28,320,0.00384846,,,,
4,5,1,Yes,PIEN,,1,5,-,-,,,6.8,1.97,257,0.00363169,,,,
4,5,2,Yes,PIEN,,1,5,-,-,,,9.6,6.37,258,0.007238246,,,,two stems
4,5,3,Yes,PIEN,,1,5,-,-,,,9.4,10.04,236,0.006939794,,,,
4,5,4,Yes,PIEN,,1,5,-,-,,,5.4,15.42,271,0.002290226,,,,
4,6,1,Yes,PIEN,,1,5,-,-,,,10.5,16.19,243,0.008659035,,,,
4,6,2,Yes,PIEN,,1,5,-,-,,,18,16.79,249,0.02544696,,,,
4,6,3,Yes,PIEN,,1,5,-,-,,,17.5,16.47,254,0.024052875,,,,
4,6,4,Yes,PIEN,,1,5,-,-,,,17.2,17.15,255,0.023235274,,,,
4,6,5,No,PIEN,,1,5,-,-,,,18,17.14,254,0.02544696,,,,
4,6,6,Yes,PIEN,,1,5,-,-,,,25.2,18.87,254,0.049876042,,,,
4,6,7,Yes,PIEN,,1,5,-,-,,,23.2,16.44,262,0.04227337,,,,
4,6,8,Yes,PIEN,,1,5,-,-,,,6,16.81,262,0.00282744,,,,
4,7,1,No,PIEN,,1,5,-,-,,,12.2,9.51,185,0.011689894,,,,
4,7,2,No,PIEN,,1,5,-,-,,,21,9.53,181,0.03463614,,,,
4,7,3,Yes,PIEN,,1,5,-,-,,,22.9,8.71,181,0.041187161,,,,
4,7,4,No,PIEN,,1,5,-,-,,,13.8,8.42,185,0.014957158,,,,
4,7,5,Yes,PIEN,,1,5,-,-,,,10.3,8.44,187,0.008332309,,,,
4,7,6,No,PIEN,,1,5,-,-,,,11.3,7.81,185,0.010028773,,,,
4,7,7,Yes,PIEN,,1,4,-,-,,,21,5.34,184,0.03463614,,,,
4,7,8,Yes,PIEN,,1,4,-,-,,,26,4.41,197,0.05309304,,,,
4,7,9,Yes,PIEN,,1,4,-,-,,,29.9,3.77,206,0.070215545,,,,
4,7,10,No,PIEN,,1,5,-,-,,,20,5.22,210,0.031416,,,,
4,7,11,Yes,PIEN,,1,5,-,-,,,12.8,6.66,211,0.012867994,,,,
4,7,12,No,PIEN,,1,5,-,-,,,23,3.97,214,0.04154766,,,,
4,7,13,No,PIEN,,1,5,-,-,,,12,5.18,224,0.01130976,,,,
4,7,14,Yes,PIEN,,1,5,-,-,,,8.2,1.85,267,0.00528103,,,,
4,8,1,Yes,PIEN,,1,5,-,-,,,21.1,1.35,280,0.034966793,,,,
4,8,2,Yes,PIEN,,1,5,-,-,,,30.5,2.5,190,0.073061835,,,,
4,8,3,No,PIEN,,1,5,-,-,,,21.5,4.15,190,0.036305115,,,,
4,8,4,No,PIEN,,1,5,-,-,,,20.5,4.7,190,0.033006435,,,,
4,8,5,No,PIEN,,1,5,-,-,,,16.8,5.2,190,0.02216713,,,,
4,8,6,No,PIEN,,1,5,-,-,,,15,6.1,190,0.0176715,,,,
4,8,7,No,PIEN,,1,5,-,-,,,8.5,6.5,190,0.005674515,,,,multi-stem
4,8,8,Yes,PIEN,,1,5,-,-,,,13.6,6.35,189,0.014526758,,,,
4,8,9,Yes,PIEN,,1,5,-,-,,,10.4,7.23,189,0.008494886,,,,old moldy stem
4,8,11,No,PIEN,,1,5,-,-,,,12.5,6.54,234,0.012271875,,,,
4,8,13,Yes,PIEN,,1,5,-,-,,,6.3,10.38,244,0.003117253,,,,
4,8,14,No,PIEN,,1,5,-,-,,,5.8,10.65,244,0.002642086,,,,
4,8,15,No,PIEN,,1,4,-,-,,,49.5,11.74,241,0.192442635,,,,
4,8,16,Yes,PIEN,,1,5,-,-,,,28.2,13.18,226,0.06245815,,,,
4,9,1,Yes,PIEN,,1,5,-,-,,,5.8,1.33,244,0.002642086,,,,
4,9,2,Yes,PIEN,,1,5,-,-,,,14.5,1.45,222,0.016513035,,,,
4,9,3,No,PIEN,,1,5,-,-,,,14.7,1.54,198,0.016971709,,,,
4,9,4,Yes,PIEN,,1,5,-,-,,,14.1,2.18,222,0.015614537,,,,
4,9,5,No,PIEN,,1,5,-,-,,,14.6,1.69,224,0.016741586,,,,
4,9,6,No,PIEN,,1,5,-,-,,,21.2,3.25,203,0.035299018,,,,
4,9,7,Yes,PIEN,,1,5,-,-,,,14.9,6.64,205,0.017436665,,,,
4,9,8,Yes,ABBI,,1,5,-,-,,,7.5,7.94,204,0.004417875,,,,
4,10,1,No,PIEN,,1,5,-,-,,,21.1,8.34,192,0.034966793,,,,
4,11,1,Yes,PIEN,,1,5,-,-,,,20.5,5.94,217,0.033006435,,,,
4,11,2,Yes,PIEN,,1,5,-,-,,,23.2,5.6,206,0.04227337,,,,
4,11,3,Yes,PIEN,,1,5,-,-,,,11.3,9.83,192,0.010028773,,,,
4,11,4,Yes,PIEN,,1,5,-,-,,,18.8,9.13,205,0.027759178,,,,
4,11,5,No,PIEN,,1,5,-,-,,,15.1,11.41,221,0.017907905,,,,
4,11,6,Yes,PIEN,,1,5,-,-,,,33.5,12.22,227,0.088141515,,,,
5,1,1,,PIEN,,1,-,-,-,7,0.4,SEED,,,,,,,
5,1,2,,ABBI,,1,5,-,-,15.5,1.1,11.1,,,0.009676913,,,,
5,1,4,,PIEN,,1,-,-,-,12.8,2.3,SEED,,,,,,,
5,1,5,,PIEN,,1,-,-,-,12.8,2.9,SEED,,,,,,,
5,1,6,,ABBI,,1,5,-,-,12,1.1,5.1,,,0.002042825,,,,
5,1,7,,ABBI,,1,-,-,-,16.3,1,SAP,,,,,,,
5,1,8,,ABBI,,1,5,-,-,17.4,0.2,28.2,,,0.06245815,,,,
5,1,9,,ABBI,,1,-,-,-,17.4,2.1,SAP,,,,,,,
5,1,10,,ABBI,,1,-,-,-,17,3,SAP,,,,,,,
5,1,11,,PIEN,,1,-,-,-,16.9,9,SAP,,,,,,,
5,1,12,,ABBI,,1,-,-,-,14.9,8.1,SAP,,,,,,,
5,1,13,,ABBI,,1,5,-,-,14.4,9,9.2,,,0.006647626,,,,
5,1,14,,ABBI,,1,-,-,-,14.5,9.5,6.7,,,0.003525661,,,,
5,1,15,,ABBI,,1,-,-,-,13.3,8.5,5.6,,,0.002463014,,,,
5,1,16,,ABBI,,1,-,-,-,14.4,9,6.5,,,0.003318315,,,,
5,1,17,,ABBI,,1,5,-,-,12.6,8.3,13,,,0.01327326,,,,
5,1,18,,ABBI,,1,5,-,-,12.3,8.4,11.2,,,0.009852058,,,,
5,1,19,,ABBI,,1,5,-,-,12,8.8,7.9,,,0.004901681,,,,
5,1,20,,ABBI,,1,5,-,-,11.2,8.2,10.3,,,0.008332309,,,,
5,1,21,,ABBi,,1,5,-,-,11.5,8.1,10.5,,,0.008659035,,,,
5,1,22,,ABBI,,1,5,-,-,10.5,8.1,15.2,,,0.018145882,,,,
5,1,23,,ABBi,,1,5,-,-,10.5,2.7,10.5,,,0.008659035,,,,
5,1,24,,ABBI,,1,5,-,-,9.9,8,17,,,0.02269806,,,,
5,1,26,,ABBI,,1,5,2,1,11.2,9,7.1,,,0.003959201,,,,
5,1,28,,ABBi,,1,5,-,-,11,9.1,7.8,,,0.004778374,,,,
5,2,1,,ABBi,,1,5,-,-,5.2,5.4,13.1,,,0.013478249,,,,
5,2,2,,ABBI,,1,5,-,-,4.6,6.2,5.7,,,0.002551765,,,,
5,2,3,,ABBI,,1,5,-,-,5.3,6.8,7.3,,,0.004185397,,,,
